# AmiraMesh 3D ASCII 2.0
 
 
define VERTEX 388
120 244
121 291
124 286
125 295
126 297
129 284
130 291
132 370
133 369
134 377
178 359
177 361
194 338
136 343
137 345
138 175
141 382
142 365
143 196
144 379
145 380
146 380
147 267
148 263
149 265
150 265
151 292
152 187
153 383
154 384
155 300
156 250
157 386
158 373
159 261
161 218
162 217
20 329
21 333
22 336
12 347
26 348
30 321
33 364
35 355
44 312
45 328
47 326
49 313
63 310
65 229
70 225
71 238
72 233
79 249
88 221
89 222
91 241
94 379
96 299
108 267
110 283
115 255
116 272
118 277
120 287
121 285
23 347
124 295
125 296
126 372
129 284
130 285
134 374
136 341
138 345
142 316
144 378
146 381
147 266
150 263
152 292
153 365
154 350
155 300
156 249
157 260
158 373
195 181
196 195
197 196
198 383
199 198
200 199
201 200
202 201
203 202
204 203
205 204
206 205
207 206
208 207
209 208
210 209
211 210
212 211
213 212
214 213
215 214
216 215
217 216
218 217
160 386
163 216
219 215
220 219
221 219
222 214
164 385
223 385
165 223
223 212
224 211
225 224
226 210
227 226
228 227
229 209
230 229
166 230
231 230
232 231
167 232
233 205
234 203
235 234
236 235
237 236
238 237
239 238
240 234
241 240
242 240
243 242
244 243
245 244
246 245
247 246
248 247
249 247
250 246
251 250
252 251
253 252
254 253
255 253
256 255
257 256
259 257
258 257
259 258
260 259
261 260
193 261
262 258
263 262
264 262
265 264
266 264
267 266
268 256
269 268
270 269
271 270
272 252
273 272
274 245
275 274
276 275
277 276
278 277
279 278
280 275
281 280
282 281
283 282
190 283
189 281
284 280
285 274
286 243
287 286
288 287
289 288
290 289
291 290
292 290
293 242
294 293
295 294
296 294
297 296
298 297
299 298
298 293
300 201
301 208
302 301
303 302
304 303
305 304
306 305
307 306
308 307
169 307
309 306
168 309
310 309
311 207
312 311
313 312
314 202
315 314
316 200
317 316
318 317
319 320
320 318
321 320
322 319
323 319
324 318
325 322
326 325
327 387
328 327
170 328
329 387
330 329
171 330
331 330
332 325
333 332
334 333
335 334
336 335
337 334
172 337
338 337
339 338
173 339
340 339
341 340
342 341
343 342
344 343
345 344
346 344
347 346
346 342
348 384
349 322
350 349
351 350
352 351
351 349
353 317
354 353
355 354
356 353
357 356
358 356
359 358
360 359
361 360
362 361
363 362
364 363
176 363
179 358
365 198
366 199
367 366
368 367
369 368
370 369
371 370
372 371
373 371
374 367
375 374
376 375
377 376
184 377
183 376
378 197
379 378
380 195
381 375
382 197
383 382
384 332
385 213
386 218
387 326

@3
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 
2 

@4
5.400000000000000e+00 3.936600000000000e+03 1.000000000000000e+01
1.350000000000000e+02 3.893400000000000e+03 1.000000000000000e+01
1.350000000000000e+02 3.893400000000000e+03 1.000000000000000e+01
4.644000000000000e+02 3.885300000000000e+03 1.000000000000000e+01
4.644000000000000e+02 3.885300000000000e+03 1.000000000000000e+01
8.127000000000000e+02 3.696300000000000e+03 1.000000000000000e+01
8.127000000000000e+02 3.696300000000000e+03 1.000000000000000e+01
1.223100000000000e+03 3.431700000000000e+03 1.000000000000000e+01
1.223100000000000e+03 3.431700000000000e+03 1.000000000000000e+01
1.387800000000000e+03 3.210300000000000e+03 1.000000000000000e+01
1.387800000000000e+03 3.210300000000000e+03 1.000000000000000e+01
1.476900000000000e+03 3.180600000000000e+03 1.000000000000000e+01
1.476900000000000e+03 3.180600000000000e+03 1.000000000000000e+01
2.019600000000000e+03 2.554200000000000e+03 1.000000000000000e+01
2.019600000000000e+03 2.554200000000000e+03 1.000000000000000e+01
2.500200000000000e+03 1.822500000000000e+03 1.000000000000000e+01
2.500200000000000e+03 1.822500000000000e+03 1.000000000000000e+01
2.527200000000000e+03 1.790100000000000e+03 1.000000000000000e+01
2.527200000000000e+03 1.790100000000000e+03 1.000000000000000e+01
2.562300000000000e+03 1.744200000000000e+03 1.000000000000000e+01
2.562300000000000e+03 1.744200000000000e+03 1.000000000000000e+01
2.654100000000000e+03 1.649700000000000e+03 1.000000000000000e+01
2.654100000000000e+03 1.649700000000000e+03 1.000000000000000e+01
2.751300000000000e+03 1.647000000000000e+03 1.000000000000000e+01
2.751300000000000e+03 1.647000000000000e+03 1.000000000000000e+01
2.961900000000000e+03 1.566000000000000e+03 1.000000000000000e+01
2.961900000000000e+03 1.566000000000000e+03 1.000000000000000e+01
2.997000000000000e+03 1.557900000000000e+03 1.000000000000000e+01
2.997000000000000e+03 1.557900000000000e+03 1.000000000000000e+01
3.080700000000000e+03 1.468800000000000e+03 1.000000000000000e+01
3.080700000000000e+03 1.468800000000000e+03 1.000000000000000e+01
3.110400000000000e+03 1.104300000000000e+03 1.000000000000000e+01
3.110400000000000e+03 1.104300000000000e+03 1.000000000000000e+01
3.204900000000000e+03 9.477000000000000e+02 1.000000000000000e+01
3.204900000000000e+03 9.477000000000000e+02 1.000000000000000e+01
3.402000000000000e+03 4.536000000000000e+02 1.000000000000000e+01
3.402000000000000e+03 4.536000000000000e+02 1.000000000000000e+01
3.607200000000000e+03 4.833000000000000e+02 1.000000000000000e+01
3.607200000000000e+03 4.833000000000000e+02 1.000000000000000e+01
3.712500000000000e+03 4.860000000000000e+02 1.000000000000000e+01
3.712500000000000e+03 4.860000000000000e+02 1.000000000000000e+01
3.704400000000000e+03 5.643000000000000e+02 1.000000000000000e+01
3.607200000000000e+03 4.833000000000000e+02 1.000000000000000e+01
3.593700000000000e+03 8.289000000000000e+02 1.000000000000000e+01
3.402000000000000e+03 4.536000000000000e+02 1.000000000000000e+01
3.493800000000000e+03 5.481000000000000e+02 1.000000000000000e+01
3.110400000000000e+03 1.104300000000000e+03 1.000000000000000e+01
3.075300000000000e+03 1.031400000000000e+03 1.000000000000000e+01
3.080700000000000e+03 1.468800000000000e+03 1.000000000000000e+01
3.169800000000000e+03 1.495800000000000e+03 1.000000000000000e+01
3.169800000000000e+03 1.495800000000000e+03 1.000000000000000e+01
3.280500000000000e+03 1.509300000000000e+03 1.000000000000000e+01
3.280500000000000e+03 1.509300000000000e+03 1.000000000000000e+01
3.310200000000000e+03 1.387800000000000e+03 1.000000000000000e+01
2.997000000000000e+03 1.557900000000000e+03 1.000000000000000e+01
2.986200000000000e+03 1.852200000000000e+03 1.000000000000000e+01
2.751300000000000e+03 1.647000000000000e+03 1.000000000000000e+01
2.986200000000000e+03 1.852200000000000e+03 1.000000000000000e+01
2.986200000000000e+03 1.852200000000000e+03 1.000000000000000e+01
3.026700000000000e+03 1.952100000000000e+03 1.000000000000000e+01
3.026700000000000e+03 1.952100000000000e+03 1.000000000000000e+01
3.099600000000000e+03 1.962900000000000e+03 1.000000000000000e+01
3.099600000000000e+03 1.962900000000000e+03 1.000000000000000e+01
3.210300000000000e+03 2.178900000000000e+03 1.000000000000000e+01
2.654100000000000e+03 1.649700000000000e+03 1.000000000000000e+01
2.643300000000000e+03 1.447200000000000e+03 1.000000000000000e+01
2.643300000000000e+03 1.447200000000000e+03 1.000000000000000e+01
2.702700000000000e+03 1.382400000000000e+03 1.000000000000000e+01
2.702700000000000e+03 1.382400000000000e+03 1.000000000000000e+01
2.586600000000000e+03 6.696000000000000e+02 1.000000000000000e+01
2.527200000000000e+03 1.790100000000000e+03 1.000000000000000e+01
2.708100000000000e+03 1.917000000000000e+03 1.000000000000000e+01
2.708100000000000e+03 1.917000000000000e+03 1.000000000000000e+01
2.899800000000000e+03 2.106000000000000e+03 1.000000000000000e+01
2.019600000000000e+03 2.554200000000000e+03 1.000000000000000e+01
2.146500000000000e+03 2.718900000000000e+03 1.000000000000000e+01
2.146500000000000e+03 2.718900000000000e+03 1.000000000000000e+01
2.419200000000000e+03 2.907900000000000e+03 1.000000000000000e+01
2.419200000000000e+03 2.907900000000000e+03 1.000000000000000e+01
2.775600000000000e+03 2.959200000000000e+03 1.000000000000000e+01
2.775600000000000e+03 2.959200000000000e+03 1.000000000000000e+01
3.318300000000000e+03 2.921400000000000e+03 1.000000000000000e+01
3.318300000000000e+03 2.921400000000000e+03 1.000000000000000e+01
3.739500000000000e+03 2.691900000000000e+03 1.000000000000000e+01
3.739500000000000e+03 2.691900000000000e+03 1.000000000000000e+01
3.790800000000000e+03 2.651400000000000e+03 1.000000000000000e+01
3.790800000000000e+03 2.651400000000000e+03 1.000000000000000e+01
3.885300000000000e+03 2.686500000000000e+03 1.000000000000000e+01
3.885300000000000e+03 2.686500000000000e+03 1.000000000000000e+01
3.909600000000000e+03 2.727000000000000e+03 1.000000000000000e+01
3.909600000000000e+03 2.727000000000000e+03 1.000000000000000e+01
3.793500000000000e+03 2.851200000000000e+03 1.000000000000000e+01
3.885300000000000e+03 2.686500000000000e+03 1.000000000000000e+01
4.185000000000000e+03 2.143800000000000e+03 1.000000000000000e+01
3.790800000000000e+03 2.651400000000000e+03 1.000000000000000e+01
3.882600000000000e+03 2.327400000000000e+03 1.000000000000000e+01
3.882600000000000e+03 2.327400000000000e+03 1.000000000000000e+01
4.031100000000000e+03 2.127600000000000e+03 1.000000000000000e+01
3.318300000000000e+03 2.921400000000000e+03 1.000000000000000e+01
3.350700000000000e+03 2.953800000000000e+03 1.000000000000000e+01
3.350700000000000e+03 2.953800000000000e+03 1.000000000000000e+01
3.564000000000000e+03 3.110400000000000e+03 1.000000000000000e+01
1.476900000000000e+03 3.180600000000000e+03 1.000000000000000e+01
1.660500000000000e+03 3.364200000000000e+03 1.000000000000000e+01
1.660500000000000e+03 3.364200000000000e+03 1.000000000000000e+01
1.941300000000000e+03 3.650400000000000e+03 1.000000000000000e+01
1.941300000000000e+03 3.650400000000000e+03 1.000000000000000e+01
2.354400000000000e+03 3.715200000000000e+03 1.000000000000000e+01
2.354400000000000e+03 3.715200000000000e+03 1.000000000000000e+01
2.448900000000000e+03 3.869100000000000e+03 1.000000000000000e+01
2.448900000000000e+03 3.869100000000000e+03 1.000000000000000e+01
2.810700000000000e+03 4.006800000000000e+03 1.000000000000000e+01
2.810700000000000e+03 4.006800000000000e+03 1.000000000000000e+01
2.934900000000000e+03 4.031100000000000e+03 1.000000000000000e+01
2.934900000000000e+03 4.031100000000000e+03 1.000000000000000e+01
3.169800000000000e+03 3.690900000000000e+03 1.000000000000000e+01
3.169800000000000e+03 3.690900000000000e+03 1.000000000000000e+01
3.499200000000000e+03 3.807000000000000e+03 1.000000000000000e+01
3.499200000000000e+03 3.807000000000000e+03 1.000000000000000e+01
3.769200000000000e+03 3.777300000000000e+03 1.000000000000000e+01
3.769200000000000e+03 3.777300000000000e+03 1.000000000000000e+01
3.847500000000000e+03 3.712500000000000e+03 1.000000000000000e+01
3.847500000000000e+03 3.712500000000000e+03 1.000000000000000e+01
3.950100000000000e+03 3.639600000000000e+03 1.000000000000000e+01
3.950100000000000e+03 3.639600000000000e+03 1.000000000000000e+01
4.044600000000000e+03 3.453300000000000e+03 1.000000000000000e+01
4.044600000000000e+03 3.453300000000000e+03 1.000000000000000e+01
4.098600000000000e+03 3.412800000000000e+03 1.000000000000000e+01
4.098600000000000e+03 3.412800000000000e+03 1.000000000000000e+01
4.101300000000000e+03 3.331800000000000e+03 1.000000000000000e+01
3.950100000000000e+03 3.639600000000000e+03 1.000000000000000e+01
3.958200000000000e+03 3.674700000000000e+03 1.000000000000000e+01
3.958200000000000e+03 3.674700000000000e+03 1.000000000000000e+01
3.974400000000000e+03 3.763800000000000e+03 1.000000000000000e+01
2.934900000000000e+03 4.031100000000000e+03 1.000000000000000e+01
2.926800000000000e+03 4.106700000000000e+03 1.000000000000000e+01
2.926800000000000e+03 4.106700000000000e+03 1.000000000000000e+01
2.953800000000000e+03 4.425300000000000e+03 1.000000000000000e+01
2.953800000000000e+03 4.425300000000000e+03 1.000000000000000e+01
2.986200000000000e+03 4.441500000000000e+03 1.000000000000000e+01
2.986200000000000e+03 4.441500000000000e+03 1.000000000000000e+01
3.326400000000000e+03 4.328100000000000e+03 1.000000000000000e+01
3.326400000000000e+03 4.328100000000000e+03 1.000000000000000e+01
3.442500000000000e+03 4.344300000000000e+03 1.000000000000000e+01
2.986200000000000e+03 4.441500000000000e+03 1.000000000000000e+01
3.072600000000000e+03 4.692600000000000e+03 1.000000000000000e+01
2.354400000000000e+03 3.715200000000000e+03 1.000000000000000e+01
2.578500000000000e+03 3.647700000000000e+03 1.000000000000000e+01
1.941300000000000e+03 3.650400000000000e+03 1.000000000000000e+01
2.327400000000000e+03 4.471200000000000e+03 1.000000000000000e+01
2.327400000000000e+03 4.471200000000000e+03 1.000000000000000e+01
2.419200000000000e+03 4.687200000000000e+03 1.000000000000000e+01
2.419200000000000e+03 4.687200000000000e+03 1.000000000000000e+01
2.400300000000000e+03 4.746600000000000e+03 1.000000000000000e+01
2.400300000000000e+03 4.746600000000000e+03 1.000000000000000e+01
2.619000000000000e+03 5.216400000000000e+03 1.000000000000000e+01
2.619000000000000e+03 5.216400000000000e+03 1.000000000000000e+01
2.886300000000000e+03 5.764500000000000e+03 1.000000000000000e+01
2.619000000000000e+03 5.216400000000000e+03 1.000000000000000e+01
2.457000000000000e+03 5.292000000000000e+03 1.000000000000000e+01
2.400300000000000e+03 4.746600000000000e+03 1.000000000000000e+01
2.241000000000000e+03 4.957200000000000e+03 1.000000000000000e+01
2.419200000000000e+03 4.687200000000000e+03 1.000000000000000e+01
2.597400000000000e+03 4.784400000000000e+03 1.000000000000000e+01
2.597400000000000e+03 4.784400000000000e+03 1.000000000000000e+01
2.678400000000000e+03 4.986900000000000e+03 1.000000000000000e+01
2.678400000000000e+03 4.986900000000000e+03 1.000000000000000e+01
2.818800000000000e+03 5.184000000000000e+03 1.000000000000000e+01
2.818800000000000e+03 5.184000000000000e+03 1.000000000000000e+01
3.007800000000000e+03 5.418900000000000e+03 1.000000000000000e+01
3.007800000000000e+03 5.418900000000000e+03 1.000000000000000e+01
3.272400000000000e+03 5.740200000000000e+03 1.000000000000000e+01
3.272400000000000e+03 5.740200000000000e+03 1.000000000000000e+01
3.456000000000000e+03 5.991300000000000e+03 1.000000000000000e+01
2.818800000000000e+03 5.184000000000000e+03 1.000000000000000e+01
3.221100000000000e+03 5.148900000000000e+03 1.000000000000000e+01
3.221100000000000e+03 5.148900000000000e+03 1.000000000000000e+01
3.407400000000000e+03 5.564700000000000e+03 1.000000000000000e+01
3.407400000000000e+03 5.564700000000000e+03 1.000000000000000e+01
3.472200000000000e+03 5.416200000000000e+03 1.000000000000000e+01
3.221100000000000e+03 5.148900000000000e+03 1.000000000000000e+01
3.388500000000000e+03 5.076000000000000e+03 1.000000000000000e+01
2.327400000000000e+03 4.471200000000000e+03 1.000000000000000e+01
2.138400000000000e+03 4.573800000000000e+03 1.000000000000000e+01
2.138400000000000e+03 4.573800000000000e+03 1.000000000000000e+01
2.073600000000000e+03 4.725000000000000e+03 1.000000000000000e+01
1.387800000000000e+03 3.210300000000000e+03 1.000000000000000e+01
1.395900000000000e+03 3.067200000000000e+03 1.000000000000000e+01
1.395900000000000e+03 3.067200000000000e+03 1.000000000000000e+01
1.296000000000000e+03 2.916000000000000e+03 1.000000000000000e+01
1.296000000000000e+03 2.916000000000000e+03 1.000000000000000e+01
1.220400000000000e+03 2.697300000000000e+03 1.000000000000000e+01
1.223100000000000e+03 3.431700000000000e+03 1.000000000000000e+01
1.344600000000000e+03 3.531600000000000e+03 1.000000000000000e+01
1.344600000000000e+03 3.531600000000000e+03 1.000000000000000e+01
1.382400000000000e+03 3.634200000000000e+03 1.000000000000000e+01
8.127000000000000e+02 3.696300000000000e+03 1.000000000000000e+01
8.181000000000000e+02 3.831300000000000e+03 1.000000000000000e+01
8.181000000000000e+02 3.831300000000000e+03 1.000000000000000e+01
8.451000000000000e+02 3.915000000000000e+03 1.000000000000000e+01
8.451000000000000e+02 3.915000000000000e+03 1.000000000000000e+01
9.693000000000000e+02 4.017600000000000e+03 1.000000000000000e+01
9.693000000000000e+02 4.017600000000000e+03 1.000000000000000e+01
9.639000000000000e+02 4.058100000000000e+03 1.000000000000000e+01
9.639000000000000e+02 4.058100000000000e+03 1.000000000000000e+01
1.225800000000000e+03 4.519800000000000e+03 1.000000000000000e+01
1.225800000000000e+03 4.519800000000000e+03 1.000000000000000e+01
1.414800000000000e+03 4.835700000000000e+03 1.000000000000000e+01
1.414800000000000e+03 4.835700000000000e+03 1.000000000000000e+01
1.849500000000000e+03 5.405400000000000e+03 1.000000000000000e+01
1.849500000000000e+03 5.405400000000000e+03 1.000000000000000e+01
2.008800000000000e+03 6.069600000000000e+03 1.000000000000000e+01
2.008800000000000e+03 6.069600000000000e+03 1.000000000000000e+01
2.022300000000000e+03 6.196500000000000e+03 1.000000000000000e+01
2.022300000000000e+03 6.196500000000000e+03 1.000000000000000e+01
2.238300000000000e+03 6.480000000000000e+03 1.000000000000000e+01
2.238300000000000e+03 6.480000000000000e+03 1.000000000000000e+01
2.511000000000000e+03 6.666300000000000e+03 1.000000000000000e+01
2.511000000000000e+03 6.666300000000000e+03 1.000000000000000e+01
2.613600000000000e+03 6.720300000000000e+03 1.000000000000000e+01
2.022300000000000e+03 6.196500000000000e+03 1.000000000000000e+01
1.771200000000000e+03 6.120900000000000e+03 1.000000000000000e+01
1.771200000000000e+03 6.120900000000000e+03 1.000000000000000e+01
1.660500000000000e+03 6.604200000000000e+03 1.000000000000000e+01
2.008800000000000e+03 6.069600000000000e+03 1.000000000000000e+01
2.073600000000000e+03 6.104700000000000e+03 1.000000000000000e+01
2.073600000000000e+03 6.104700000000000e+03 1.000000000000000e+01
2.141100000000000e+03 6.107400000000000e+03 1.000000000000000e+01
2.141100000000000e+03 6.107400000000000e+03 1.000000000000000e+01
2.235600000000000e+03 6.139800000000000e+03 1.000000000000000e+01
2.235600000000000e+03 6.139800000000000e+03 1.000000000000000e+01
2.446200000000000e+03 6.048000000000000e+03 1.000000000000000e+01
2.446200000000000e+03 6.048000000000000e+03 1.000000000000000e+01
2.508300000000000e+03 6.080400000000000e+03 1.000000000000000e+01
2.141100000000000e+03 6.107400000000000e+03 1.000000000000000e+01
2.162700000000000e+03 6.018300000000000e+03 1.000000000000000e+01
1.849500000000000e+03 5.405400000000000e+03 1.000000000000000e+01
1.752300000000000e+03 5.653800000000000e+03 1.000000000000000e+01
1.752300000000000e+03 5.653800000000000e+03 1.000000000000000e+01
1.725300000000000e+03 5.664600000000000e+03 1.000000000000000e+01
1.414800000000000e+03 4.835700000000000e+03 1.000000000000000e+01
1.433700000000000e+03 4.673700000000000e+03 1.000000000000000e+01
1.433700000000000e+03 4.673700000000000e+03 1.000000000000000e+01
1.495800000000000e+03 4.689900000000000e+03 1.000000000000000e+01
1.225800000000000e+03 4.519800000000000e+03 1.000000000000000e+01
1.144800000000000e+03 4.557600000000000e+03 1.000000000000000e+01
9.693000000000000e+02 4.017600000000000e+03 1.000000000000000e+01
1.217700000000000e+03 4.025700000000000e+03 1.000000000000000e+01
1.217700000000000e+03 4.025700000000000e+03 1.000000000000000e+01
1.279800000000000e+03 4.050000000000000e+03 1.000000000000000e+01
1.279800000000000e+03 4.050000000000000e+03 1.000000000000000e+01
1.449900000000000e+03 4.104000000000000e+03 1.000000000000000e+01
1.279800000000000e+03 4.050000000000000e+03 1.000000000000000e+01
1.404000000000000e+03 4.036500000000000e+03 1.000000000000000e+01
1.217700000000000e+03 4.025700000000000e+03 1.000000000000000e+01
1.250100000000000e+03 3.960900000000000e+03 1.000000000000000e+01
8.451000000000000e+02 3.915000000000000e+03 1.000000000000000e+01
4.293000000000000e+02 4.711500000000000e+03 1.000000000000000e+01
4.293000000000000e+02 4.711500000000000e+03 1.000000000000000e+01
3.726000000000000e+02 4.789800000000000e+03 1.000000000000000e+01
3.726000000000000e+02 4.789800000000000e+03 1.000000000000000e+01
2.943000000000000e+02 4.919400000000000e+03 1.000000000000000e+01
3.726000000000000e+02 4.789800000000000e+03 1.000000000000000e+01
1.001700000000000e+03 5.707800000000000e+03 1.000000000000000e+01
4.293000000000000e+02 4.711500000000000e+03 1.000000000000000e+01
5.211000000000000e+02 4.779000000000000e+03 1.000000000000000e+01
1.350000000000000e+02 3.893400000000000e+03 1.000000000000000e+01
3.078000000000000e+02 3.780000000000000e+03 1.000000000000000e+01
3.078000000000000e+02 3.780000000000000e+03 1.000000000000000e+01
8.937000000000000e+02 3.399300000000000e+03 1.000000000000000e+01
8.937000000000000e+02 3.399300000000000e+03 1.000000000000000e+01
9.126000000000000e+02 3.350700000000000e+03 1.000000000000000e+01
9.126000000000000e+02 3.350700000000000e+03 1.000000000000000e+01
8.748000000000000e+02 3.202200000000000e+03 1.000000000000000e+01
3.078000000000000e+02 3.780000000000000e+03 1.000000000000000e+01
2.916000000000000e+02 3.612600000000000e+03 1.000000000000000e+01
2.775600000000000e+03 2.700000000000000e+00 1.000000000000000e+01
2.816100000000000e+03 1.512000000000000e+02 1.000000000000000e+01
2.816100000000000e+03 1.512000000000000e+02 1.000000000000000e+01
2.870100000000000e+03 2.646000000000000e+02 1.000000000000000e+01
2.816100000000000e+03 1.512000000000000e+02 1.000000000000000e+01
2.770200000000000e+03 1.836000000000000e+02 1.000000000000000e+01
2.770200000000000e+03 1.836000000000000e+02 1.000000000000000e+01
2.713500000000000e+03 1.836000000000000e+02 1.000000000000000e+01
1.401300000000000e+03 1.422900000000000e+03 1.000000000000000e+01
1.468800000000000e+03 1.755000000000000e+03 1.000000000000000e+01
1.468800000000000e+03 1.755000000000000e+03 1.000000000000000e+01
1.541700000000000e+03 1.854900000000000e+03 1.000000000000000e+01
1.541700000000000e+03 1.854900000000000e+03 1.000000000000000e+01
1.544400000000000e+03 2.135700000000000e+03 1.000000000000000e+01
1.541700000000000e+03 1.854900000000000e+03 1.000000000000000e+01
1.665900000000000e+03 1.944000000000000e+03 1.000000000000000e+01
1.468800000000000e+03 1.755000000000000e+03 1.000000000000000e+01
1.441800000000000e+03 1.771200000000000e+03 1.000000000000000e+01
1.441800000000000e+03 1.771200000000000e+03 1.000000000000000e+01
1.212300000000000e+03 2.070900000000000e+03 1.000000000000000e+01
4.239000000000000e+02 1.620000000000000e+03 1.000000000000000e+01
5.562000000000000e+02 1.649700000000000e+03 1.000000000000000e+01
5.562000000000000e+02 1.649700000000000e+03 1.000000000000000e+01
7.074000000000000e+02 1.892700000000000e+03 1.000000000000000e+01
2.818800000000000e+03 7.038900000000000e+03 1.000000000000000e+01
2.837700000000000e+03 6.947100000000000e+03 1.000000000000000e+01
3.407400000000000e+03 7.060500000000000e+03 1.000000000000000e+01
3.402000000000000e+03 6.963300000000000e+03 1.000000000000000e+01
3.402000000000000e+03 6.963300000000000e+03 1.000000000000000e+01
3.348000000000000e+03 6.863400000000000e+03 1.000000000000000e+01
3.348000000000000e+03 6.863400000000000e+03 1.000000000000000e+01
3.307500000000000e+03 6.723000000000000e+03 1.000000000000000e+01
4.644000000000000e+02 3.885300000000000e+03 1.000000000000000e+01
3.780000000000000e+02 3.947400000000000e+03 1.000000000000000e+01
3.780000000000000e+02 3.947400000000000e+03 1.000000000000000e+01
2.565000000000000e+02 4.104000000000000e+03 1.000000000000000e+01
1.544400000000000e+03 2.135700000000000e+03 1.000000000000000e+01
1.536300000000000e+03 2.208600000000000e+03 1.000000000000000e+01
3.310200000000000e+03 1.387800000000000e+03 1.000000000000000e+01
3.402000000000000e+03 1.593000000000000e+03 1.000000000000000e+01
1.660500000000000e+03 3.364200000000000e+03 1.000000000000000e+01
1.725300000000000e+03 3.285900000000000e+03 1.000000000000000e+01
2.457000000000000e+03 5.292000000000000e+03 1.000000000000000e+01
2.430000000000000e+03 5.273100000000000e+03 1.000000000000000e+01
3.456000000000000e+03 5.991300000000000e+03 1.000000000000000e+01
3.699000000000000e+03 6.169500000000000e+03 1.000000000000000e+01
8.181000000000000e+02 3.831300000000000e+03 1.000000000000000e+01
9.099000000000000e+02 3.798900000000000e+03 1.000000000000000e+01
2.500200000000000e+03 1.822500000000000e+03 1.000000000000000e+01
2.192400000000000e+03 1.258200000000000e+03 1.000000000000000e+01
2.562300000000000e+03 1.744200000000000e+03 1.000000000000000e+01
2.192400000000000e+03 1.258200000000000e+03 1.000000000000000e+01
3.204900000000000e+03 9.477000000000000e+02 1.000000000000000e+01
3.310200000000000e+03 1.255500000000000e+03 1.000000000000000e+01
3.712500000000000e+03 4.860000000000000e+02 1.000000000000000e+01
3.809700000000000e+03 5.562000000000000e+02 1.000000000000000e+01
3.704400000000000e+03 5.643000000000000e+02 1.000000000000000e+01
3.809700000000000e+03 5.562000000000000e+02 1.000000000000000e+01
3.593700000000000e+03 8.289000000000000e+02 1.000000000000000e+01
3.515400000000000e+03 7.884000000000000e+02 1.000000000000000e+01
