# AmiraMesh 3D ASCII 2.0

#define VERTEX 72084
#define EDGE 108444
#define POINT 530022

#VERTEX { float[3] VertexCoordinates } @1 
#EDGE { int[2] EdgeConnectivity } @2 
#EDGE { int NumEdgePoints } @3 
#POINT { float[3] EdgePointCoordinates } @4 
#POINT { float Radii } @5 
#POINT { float Pressure } @6 
#POINT { float Flow } @7 
#POINT { float Stress } @8 

# Data section
@2
36155 36622
12534 12535
65023 64872
36155 36154
21873 21875
12534 12536
60766 61533
45451 45090
62828 63348
45450 45195
12537 12227
12227 12288
12292 12381
12292 12293
7627 8179
12293 12468
12293 12538
36337 36626
12229 12539
35868 36627
21873 21874
69012 69621
12388 12540
63010 63921
58374 59153
35868 35561
4387 3501
12390 12541
35869 36628
45193 45671
3551 3923
12542 12543
45193 45672
12543 12544
45193 45673
12543 12301
11904 12545
35775 36630
11805 12546
60773 60774
69748 70121
11805 12541
33349 33903
31968 32342
70177 70370
6686 7225
70328 70279
6686 6805
7106 7226
66033 65707
33906 33907
70284 70285
7037 7228
33907 33908
59811 60202
6410 7229
33119 33909
32520 32521
6410 7230
33119 33910
6410 7231
33119 33910
6942 7232
33548 33911
60105 60205
6942 6945
32747 33912
7124 6946
7124 7233
33912 33913
69094 69721
7047 6772
3551 3551
68314 68315
33912 33913
63503 63769
6901 7234
70178 70378
33270 33547
67346 67346
32923 33915
6549 6549
8230 8431
6550 7236
69455 70064
33632 33917
6776 7127
6776 7237
69667 69667
20618 21877
33634 33919
7238 7239
38418 38865
33634 33920
7239 7240
8218 8756
33634 33921
7239 7241
33126 33126
69509 68881
7239 7242
63010 63922
70075 70383
62559 62975
66228 66710
33126 33922
6160 7243
33467 33923
20618 21878
6160 7244
33467 33468
33275 33924
7245 7245
58861 60477
66841 66845
64826 64755
7245 6824
6633 7246
33462 33926
6633 6634
60774 60775
6634 7247
31871 33639
31871 33928
32521 32525
7002 7249
31871 31873
7002 7250
33929 33930
7002 7251
33929 33931
59193 59335
7191 7250
33929 33932
5968 7252
33932 33933
3623 4240
5969 7253
61932 62287
26638 26639
62081 63193
26638 26640
26638 26641
69510 69728
64623 65335
57953 58424
24790 26643
24790 26644
25838 26645
63638 64137
62622 62622
62906 62901
26007 26646
18179 18777
66882 66887
26457 26647
69155 69156
8051 8432
26117 26648
26117 26392
24258 25135
26392 26648
26294 25719
26294 26649
26295 26291
26295 25719
26198 26394
26198 26394
24797 26650
19509 19925
40230 41363
26649 26649
26297 26651
46623 47075
26399 26652
26399 26653
21327 21330
25720 26654
8852 8554
26303 26655
26303 26656
60774 60776
26465 26398
26465 26652
26398 26653
68315 67975
26652 26653
25211 26657
20046 20358
28310 28310
25211 26657
25211 26658
68888 68717
64870 65025
25211 26659
1866 2245
26463 26463
26463 26463
61883 63189
25627 26660
61486 62288
24889 26661
70317 70260
21062 21332
25856 26319
25856 26319
26026 26027
26027 26306
69510 69546
25326 25326
64622 65336
25326 26662
25326 25326
25326 26663
51514 51935
25326 26403
68315 67981
63638 64138
20961 21333
23561 23560
65806 66140
23453 22905
23453 24033
31766 31209
69229 69377
23454 24034
8052 8433
68039 68081
31973 32063
23454 23933
30643 32064
23656 23564
23159 24035
8940 8756
54790 57283
23159 24036
57544 58429
54790 57284
36786 37338
23160 24037
54790 57285
23160 24036
23158 24038
57286 57287
69315 69729
23158 24039
57287 57288
70331 71019
22809 24040
57287 57289
22909 23166
57093 57194
19881 19881
31853 32072
32344 32533
31707 31707
10614 10615
66846 66847
24042 23757
24042 24043
20362 20256
57292 57293
24042 24043
60774 60777
57292 56923
24044 24045
68315 68180
24045 24046
21060 21335
24045 24047
31348 32077
24045 24048
8858 8859
64870 65026
31705 32078
56374 57297
2187 2249
23166 23936
23166 23856
22591 24047
22591 24049
31540 31540
61933 62289
23270 24050
31540 31540
68569 68734
21060 21336
23270 24051
31540 32080
23942 24052
56926 56927
23942 23468
64622 65337
2187 2250
23371 23675
23371 24053
31990 32083
23766 23576
23766 24054
30470 32084
68083 67871
23579 24055
20256 20365
30470 32085
64282 64359
23579 24056
30470 32086
23681 24057
31138 32087
2187 2251
23003 23003
23003 23006
23003 24058
70452 70299
31992 31551
32088 31877
24059 23178
23178 24060
19788 19791
11091 11097
4503 5059
11091 11458
30508 30876
52982 53714
57046 58433
4707 5061
69265 69730
52982 53710
53421 53425
11242 11461
64090 64531
4708 5063
53426 53716
49120 50445
4135 5064
19789 20366
53426 53717
32344 32534
14630 13846
53426 53718
11186 11463
53426 53639
54175 55029
52696 53719
5067 5068
60558 60695
10769 11465
5068 5069
10769 10770
10770 11466
19529 19963
20960 21072
5068 5071
52985 53722
55316 56435
4220 5072
64325 65027
52985 53723
4377 5073
20958 21340
53542 53724
10782 11470
4384 5074
10782 10877
11199 11198
19035 19967
4915 5076
2148 2100
36719 36594
10888 11472
4915 5077
24923 24926
10884 11473
4915 5078
10884 11473
63505 63924
57561 58436
10885 11204
37631 37632
4385 5079
55001 55002
10885 11127
5078 5078
5078 4848
5078 5080
32338 33115
19601 20368
18023 19847
4663 5081
14461 14561
11477 11349
4663 5082
11022 11478
57562 57558
4454 4454
10895 11479
5083 5082
10895 11480
4926 5084
19846 19977
53735 53736
19805 20369
4927 4930
53735 53733
24923 24924
11482 11483
4664 4664
52900 52992
2254 2050
11484 11485
4664 5085
4664 5086
53738 53234
11485 11215
11273 11487
52815 53739
19939 20370
4931 5088
56034 56034
71306 71307
56031 56332
16682 17882
67704 68317
21814 21077
13309 12928
57893 58439
56531 55779
70260 70740
56031 55592
64325 65028
55945 56439
67194 67341
70884 70982
61868 62291
58204 58440
53697 55006
63020 63925
20372 20373
55945 55695
51305 51748
64624 64625
40166 40625
9022 9023
63086 63348
71306 71340
1078 1007
60778 60339
55245 56440
17019 17885
20562 21347
19649 20001
65570 66457
58297 58442
3607 3119
14288 14384
70732 71021
1411 2260
66111 66463
7083 7209
14384 14714
10361 9899
66625 66626
58297 58442
69228 69380
71193 71318
60339 60339
54726 54830
67704 68318
20443 21244
56338 56442
59193 59336
65599 65599
20443 21244
14384 14714
55440 55961
61868 62292
19611 19609
56338 56038
3119 3608
19608 20376
53709 56443
9811 9814
30896 30257
62960 63391
12063 12698
1412 2263
64625 64626
71864 71865
18905 19835
40265 40628
65476 65757
21350 21351
60339 60339
60215 60218
66121 66459
45043 44969
67640 67358
4315 4461
2105 2264
70008 69681
14716 14716
42591 43495
58214 58445
56444 56445
70732 70951
18352 19152
2105 2153
40630 40631
3961 4465
66849 66628
64952 65759
20765 21353
68708 69381
49115 49116
60339 60779
56444 56345
30898 30899
66169 66453
19825 21017
56973 58446
56345 56446
64952 65760
20379 20380
14387 14719
29489 29492
53728 53644
30899 30900
62210 62293
1960 2266
56345 56447
63121 63989
70021 70134
65259 65761
3124 3609
64495 65341
71696 71697
47690 46202
21799 22021
14388 14720
16417 16418
68336 68594
48141 48285
63682 63683
22022 22023
62960 63392
48141 48286
22023 22024
59325 59793
48141 48287
54354 54354
22023 22025
55015 53982
48141 48285
22023 22026
30703 30901
68399 68596
58448 58449
22023 22027
68453 68597
14388 14719
22023 22028
46781 48290
22023 22029
46781 48291
22023 22030
71394 71466
48217 48292
22023 21151
53982 55016
48217 48218
47928 48293
30703 30901
21804 22032
19310 20383
34736 34737
21804 22032
55255 56449
48048 48295
21455 22033
47454 48295
21456 22034
3187 3337
2166 1682
21456 22035
68236 68605
39554 39969
33702 33885
68413 68361
43498 43499
21159 22037
2166 2211
56475 57200
47237 48299
21159 22038
60339 60780
14294 14722
47237 48300
21644 22039
29841 30310
47850 48301
21644 22040
4242 4462
20773 21169
21645 22041
45480 48303
39772 40635
21645 22042
61125 61290
45480 48303
29782 30903
34118 34747
2269 2269
68369 68609
46867 48305
14294 14722
21814 22043
46867 48306
4022 4395
70910 71023
68485 68421
62210 62293
34509 34750
19945 20385
34509 34751
47946 48308
3918 3919
21077 22046
48147 48309
30176 30629
34400 34322
3124 3277
21935 21937
21824 21825
14398 14723
16417 16419
21824 22047
34584 34584
65399 64903
19514 22048
62960 63393
20892 21359
21165 22049
34128 34756
55019 55020
19515 22050
69961 69620
34414 34757
30521 30904
6024 5967
8028 8290
4115 4886
14301 14724
8028 8203
7835 8291
7835 8292
55552 55821
61336 62294
7405 8293
68382 68738
40283 40638
68137 68089
7405 8294
30508 30877
30523 30905
7589 8295
8144 8144
56346 56453
7591 8296
65766 65767
7591 8296
7592 8297
55553 55822
8112 8298
11461 11315
14301 14724
63033 63033
70975 71126
8112 8042
7541 8218
30523 30906
7541 8299
69164 69382
30236 30315
7541 8300
55782 56454
7114 7114
7114 8301
4242 4463
7907 8302
7907 7908
40180 40640
5527 5528
7908 8303
40434 41636
30069 30907
8304 8305
34748 34749
55782 56455
8305 8219
8305 8306
4022 4396
70911 71024
8305 8307
43507 44086
7418 8150
8119 8049
13286 14726
7240 8308
43503 42607
66851 66852
7240 8309
71697 71666
66929 68209
7852 8165
71429 71612
16417 16420
7728 8310
65190 65189
7811 8241
62960 63394
7858 8241
5993 6469
7990 8311
63879 64629
42084 42776
7864 8173
55782 56456
58680 58681
7931 8075
70905 71005
7931 8312
64052 65033
8075 8313
66729 67616
13621 14727
8075 7562
8181 8314
20793 20794
30909 30910
8181 7632
8182 8315
61337 62295
7637 8316
40640 40642
7637 8317
72016 72041
14590 14584
52794 53731
4070 4071
72019 72042
30910 30529
4071 4072
51076 51942
44088 44089
4071 4073
72010 72043
54165 55026
58435 58885
71048 71023
72011 72044
3635 4075
42607 43508
72011 72020
69164 69383
3635 4075
29673 30141
3636 4076
59712 60782
3636 4077
65332 65125
1309 1890
20793 19623
29668 30587
3636 4079
54165 55027
3693 4080
72036 72048
10854 10992
3693 4081
72037 72049
3693 4082
62574 62394
72037 72035
3751 4083
3960 3961
70911 71025
72050 72050
71342 71615
14531 14743
13374 13782
29668 30588
4084 4085
6848 7330
40191 40194
72029 72052
4085 4087
65332 65773
66851 66853
64830 64829
4029 4088
72030 72031
66052 66405
15665 16421
4029 4088
4029 4089
64867 64325
62960 63395
4030 4090
55216 55829
72009 72053
64434 64630
4030 4090
3830 4091
72004 72020
3830 3831
65332 65774
3831 4092
64053 64794
71998 72056
72056 72057
54821 54821
4093 4094
72007 72005
4094 4095
72033 72000
43714 44093
4094 4096
72035 72041
3886 4097
68137 68516
3886 4098
65125 65773
72023 72059
3518 4099
63699 63930
71895 71895
55708 56461
3960 4389
3758 3309
3758 3758
65125 65639
3758 4100
54818 55559
3896 4101
66111 66113
11189 11190
3896 4102
72048 72063
64823 65135
71462 71699
3897 4103
30351 30915
62219 62219
72002 72052
3897 4101
28603 29233
59712 60783
13256 13653
23629 24871
17043 17918
17043 17919
28604 30590
13500 13655
17043 17919
13086 13265
13086 13656
17042 17920
43099 43514
14889 15433
13086 13657
17042 17914
44095 44095
17442 17921
13093 13193
41322 41224
13093 13095
52997 53339
14742 14526
13658 12766
30511 30591
13019 13659
24487 24877
13019 13660
17252 17924
13019 13659
30726 30727
13587 13588
12709 13661
43314 43520
17924 17926
15665 16422
12709 13662
12606 12141
17924 17925
12709 13663
62960 62882
30511 30592
12709 13664
71865 71790
24507 24881
13030 13030
13030 12771
13197 13665
30917 30728
24583 24882
58227 59080
13197 13666
24321 24883
13516 13510
13516 13510
13201 13201
13407 13522
30511 30593
13407 13667
17662 17934
68325 67888
13411 13668
17662 16717
65198 65778
13525 13669
40879 41245
16375 17449
3061 3229
13334 13418
3955 4073
13334 13670
42364 43774
13418 13670
13041 13671
55486 55834
17936 17938
13041 13672
42281 43775
64112 64631
71048 71023
11835 13673
17049 17939
29249 30919
11835 13674
23928 24891
1245 1248
11836 13675
24509 24892
1615 1268
16727 17942
5352 5547
24509 24893
13122 13344
43318 43318
17943 17668
17943 17668
13538 13539
17668 17944
24323 24896
29249 29551
17153 17153
13047 13679
30416 30595
17945 17946
10714 11134
40952 42039
55883 56375
3832 4397
14743 14744
16092 16831
68227 68740
40871 41983
16092 16832
15585 16892
41618 41984
16364 16833
55449 55884
63768 63931
16364 16834
58620 58682
41089 41986
43319 44100
16364 16835
15665 16423
41153 41629
47726 47406
16169 16836
40770 41987
63396 63396
16169 16836
55014 55484
56183 56373
40770 41988
41879 41879
12080 12554
16545 16838
68901 69199
12080 12555
55367 56378
12080 12555
54432 55837
41989 41990
59678 59679
55988 56382
41962 42040
40774 40774
29551 30921
3961 4389
16551 16840
40776 41910
67573 67627
62297 62006
12080 12557
12080 12555
43583 43777
16102 16842
16075 16261
12558 12403
40146 40992
41545 41993
12486 12560
30417 30598
16382 16844
70792 71027
12487 12561
41962 41597
16188 16554
65505 65783
12487 12559
12010 12095
67573 67628
12010 12562
64315 65022
15354 16846
43059 43165
11729 12563
15354 16847
65199 65345
11729 12246
11519 12490
56274 57205
56282 56391
54433 55760
16741 16849
12012 12565
42877 43779
41467 41997
29552 30922
68324 68187
12091 12328
16741 16851
54433 55839
12100 12412
12100 12566
41599 42042
41467 41999
12100 12101
71060 71386
11453 12097
11453 12195
12334 12334
12334 12567
16115 16740
42877 43780
11842 12335
30457 30923
12102 12568
14743 14744
16298 16856
54433 55581
68227 68619
12102 12569
15996 16857
12054 12615
12102 12570
15996 15618
12102 12571
41045 41693
12018 12572
43538 44103
16758 16859
15737 16331
12018 12573
43373 43483
61560 61320
62280 63327
61560 61562
30247 30601
56430 56767
61561 61563
41599 42044
61561 61323
69385 69029
48002 48003
71086 71087
60662 61334
60194 61406
21165 21830
61409 61565
61072 61566
43219 44104
62006 61939
61072 61501
43681 43682
61072 61567
55870 56169
48002 47664
30508 30878
30247 30602
63932 63574
60666 61568
4398 4171
70792 71028
60737 61243
12613 12614
60738 61569
60180 60653
51307 51308
60738 61570
61245 61571
41600 40101
64113 64633
61245 61571
3822 4939
48003 47320
61572 61573
71086 71388
61573 61000
61573 61574
16525 16897
71477 71482
61247 61575
51586 52547
30603 30604
61091 60994
61341 61576
63365 63366
42046 42047
61341 61577
50830 51004
43219 43629
61508 61579
42584 43784
4171 3835
61498 62298
47664 47663
60209 61581
55493 55843
60313 61582
42047 42043
47663 48005
63574 63933
61584 61585
61584 61585
12156 12287
61584 61586
62964 63397
27336 26978
61008 61587
55025 55844
10777 11604
61011 61588
12156 12618
61011 61173
61421 61589
61421 61346
25328 25102
41796 41884
61090 61591
4467 4468
33932 33739
43735 42643
5969 7252
6648 6838
47559 47813
6919 7254
34744 36633
48006 47550
6919 7255
33474 33936
6647 7256
33474 33936
4083 4399
6647 7257
42799 43787
71326 71497
6838 7258
70574 70514
55589 55846
36441 36637
5076 5672
32763 33840
36441 36638
6580 7261
32763 33219
16331 16330
6582 7262
35685 36640
6582 6970
11796 12621
6035 7263
67235 68326
32262 33941
6035 7263
29414 30608
32262 33942
61807 63181
7264 7265
16257 16902
7265 7266
65036 65037
36267 36638
7265 7139
70409 70350
7075 7197
7075 6363
57234 57549
33945 33654
41719 41608
7267 7078
71617 71618
7078 7268
33654 33572
55690 55598
33144 33947
16698 16816
35580 35580
16257 15753
33144 33948
7017 7270
64009 64079
33144 33949
63574 63934
7017 7271
33388 33950
6972 6972
6972 7272
16064 16903
35989 36649
31472 32664
62964 62807
35885 36099
10929 11605
35885 36650
7274 7275
33760 33953
7274 7276
36366 36652
6978 7277
35698 36653
6978 7277
35698 36654
16064 16904
33760 33392
33574 33755
33574 33755
28870 28870
33575 33576
33575 33576
47213 47818
33755 33956
68093 68450
6732 7282
33956 33767
36271 36659
4083 4400
6314 7284
43288 43790
33655 33585
6314 7285
58131 59616
52025 52026
43656 43656
43873 44619
47677 47819
63868 64276
66692 66682
43873 44620
60772 60567
63868 64277
43874 44621
31806 33657
43874 44619
44129 44622
43288 43689
30134 30316
67235 67235
44050 44623
52437 52555
19971 20807
63868 64277
4468 4469
44050 44624
41264 41928
64106 64106
12162 12625
44050 44625
63451 64280
44050 44626
64104 64148
62089 62555
43969 44627
57234 57466
43969 44628
41085 42053
63452 63876
43970 44628
43970 44629
7666 8118
43882 44630
42496 43792
64157 64283
44534 44631
16081 16361
63457 64284
63702 63627
44534 44631
44631 44632
62304 63080
63458 63458
44631 44633
47565 47577
65285 65727
70028 70407
44631 44634
63885 63884
10929 11606
43887 44635
44228 44229
70155 70404
41085 42054
43887 44130
43973 44533
48014 48015
43973 43888
44539 44636
7605 8119
44539 44636
43975 44637
43284 43793
70258 70410
43975 43976
52241 52557
43890 44241
43979 44638
7606 8120
41087 42055
43055 42572
44145 44144
41549 42079
44144 44064
44144 44639
41836 41837
63702 63935
43671 44249
70161 71031
44345 44640
43383 43278
44345 44641
70356 70356
44346 44642
41754 40999
70082 70416
43383 43794
44143 44143
64371 64373
66582 66857
44143 44643
63664 63664
63352 64298
68989 69389
44644 43899
71412 71413
43899 43900
16443 16909
63330 63170
44645 44646
67521 68327
64300 64037
52557 52559
44646 44647
4164 4470
7849 7240
26311 26664
43383 43795
23285 23954
11489 11490
11490 11491
64143 63709
26407 26468
11490 11491
11213 11492
23867 24063
61938 62301
11213 11214
11275 11493
25743 26668
63949 65333
8122 6905
10902 11494
11999 12630
25743 26317
10902 10903
52558 52560
18159 18565
10903 11495
23287 23874
58620 58462
41386 41930
10903 11494
10903 11496
32096 31891
65285 65728
11143 11497
25744 26672
11142 11497
11142 11498
41386 41932
23874 24070
43177 43797
10959 11499
23874 24068
10959 11500
64880 64394
23696 24071
63952 64146
10959 11500
10959 11501
15340 16912
11433 11432
11433 11432
11434 11502
23391 24074
51478 52214
11434 11503
43177 43700
23391 23890
23391 24075
47818 47818
11504 11504
11504 11505
63952 64146
26679 26481
63779 63936
11505 11506
70161 71032
43177 43699
11505 11499
10729 11507
16698 16696
22949 23973
10729 11508
7988 8125
23505 23974
47222 47825
11222 11357
29853 29854
11222 11509
60421 60955
61806 62461
10609 11510
68538 69390
24080 23038
71413 71414
10608 11511
31900 32112
62443 63399
10907 11511
67187 67329
5551 5232
10907 11512
4164 4471
23128 24083
67134 67344
7816 8126
11513 11514
42061 42062
23128 24084
11514 11515
23798 24085
11514 11071
63528 63795
23798 23515
11516 11447
45658 46563
11516 10918
11516 11447
25319 26936
11447 10918
26690 26237
68584 68745
26237 26238
7816 8127
15743 15745
5000 5080
5000 5089
66858 66762
14961 15746
63790 64148
4308 5007
4308 5090
17272 17463
65144 65579
4859 5091
52442 52442
4859 5009
4938 4938
7816 7817
4530 5092
15120 15749
57397 57712
4530 5093
47739 47738
15120 15321
64394 65039
4530 5094
7817 7678
15592 15312
4530 5095
19853 19989
20498 21119
4623 5096
19853 18918
51914 51920
4623 5097
41174 41176
4792 5098
19855 18726
56763 57713
4792 5099
15039 15754
4793 4787
18063 18566
7880 7881
4793 5100
63779 63696
19464 19992
4736 4737
3827 5101
16901 16901
4405 4406
19993 18734
41562 41938
5102 5103
11485 11486
57047 57398
5103 5104
52245 52338
5103 5105
68538 69391
63802 64151
14582 15760
66772 67137
65144 65729
4246 5106
67809 67810
14582 15759
62284 62668
4545 5107
15239 15680
4545 5108
52323 51369
19357 19999
57714 57398
19866 20000
48026 48027
50713 50332
19866 19758
7884 8129
4957 5111
15043 15527
4957 5111
63069 63878
5111 5112
15523 15766
14140 14682
4488 5113
68584 68746
14796 15767
15684 16264
16901 17624
4488 5114
14796 15768
38480 39204
57642 57715
4488 5115
52566 52567
15137 15769
63522 63937
4753 5116
41661 41183
15137 15342
4753 5116
4632 5117
4460 4784
15434 15438
4633 4966
59279 59904
4699 4967
19761 19762
55838 56764
40615 41940
19656 19656
57642 57716
52815 53740
48026 48029
64394 65040
52816 53355
53247 53007
52909 53741
61293 61627
52909 53742
4164 4163
53119 53743
41394 41941
53119 53744
57403 57717
53126 53745
53126 53746
53360 53747
53002 53738
60794 61628
53360 52828
47822 47823
52625 53748
8131 8133
52626 53749
64637 64638
57403 57718
52626 53749
60252 60255
53362 53750
41480 41942
53362 53751
67809 67811
60794 61629
53362 53752
31392 31393
52912 53753
4164 4471
53022 53458
8131 8134
53022 53128
57141 56321
53754 52918
52407 53755
58313 58772
52635 53756
57142 57719
52635 53756
53368 53663
71618 71619
61569 62304
53368 53757
68391 68747
53137 53758
7886 7948
53137 53140
52639 53759
63522 63938
65348 65352
52639 52927
7762 8135
53133 53469
57114 56938
26045 26208
53133 53761
62447 63401
53133 53762
55838 56763
53133 53763
53764 53764
64660 64057
53764 53765
52646 52647
53373 53766
57720 57721
53373 53762
4164 4471
53036 53767
53036 53587
53036 53032
52937 53768
55150 55059
55150 55059
41944 41025
55251 55433
70640 71035
57721 57722
55251 55252
55251 55434
2669 3009
55252 55434
54762 54761
7486 8137
54939 55435
66526 66764
54939 55265
54939 55269
22799 23154
68539 69393
41872 41872
55436 54119
65360 65360
54119 55437
67809 67812
57721 57722
54119 55258
62899 62558
54137 53760
2814 3126
15193 15732
53911 55071
55275 55438
7787 8138
55275 55439
54673 55440
34050 33553
63401 64159
22814 23667
54677 55441
51745 51186
25637 26214
54677 55442
68474 68919
5997 6314
55082 54784
68516 68667
55082 55443
7787 8139
55082 55083
25458 25944
53576 55360
53576 55102
63522 63939
64761 65353
2446 2817
53576 55444
52224 52138
54890 55445
57724 57725
65361 65731
54891 55446
2446 2817
55364 55447
71771 71867
51804 51803
54888 55293
54888 54886
54969 55363
54594 55448
2508 3127
7784 8140
54594 54692
55104 55449
25952 26216
20299 21122
55104 55450
5755 5756
54970 55105
62305 61579
55105 55451
63886 64161
55105 54702
57725 57325
54313 55452
5755 6316
54244 53778
45366 46090
54244 55453
52513 53106
70640 71034
43830 44499
55197 55454
53778 55455
66410 66412
53778 55456
31360 32549
53778 55457
57726 57727
62118 62497
61685 61684
19515 22051
7960 8142
34414 34758
19515 21835
67457 67754
60446 61634
21166 21166
21166 22052
4815 5555
1697 1901
6187 6317
34415 34760
21835 22053
34415 34761
21465 22054
57727 57728
518 568
36244 36721
20261 22055
61686 61823
518 569
41200 41950
20261 22056
35493 36882
462 570
24920 25337
21178 22057
33944 34532
462 571
4935 6318
34037 34764
462 503
63949 64619
374 544
69420 69593
443 572
33830 34766
57727 57148
443 573
17981 18569
33830 34766
64761 65346
58681 58461
466 574
51609 52655
466 575
17381 17190
54478 54881
70923 71118
504 576
67457 67674
3129 3132
504 576
504 505
505 577
34045 34042
17381 17190
302 578
21585 22066
61178 61751
302 579
41779 41951
21585 22067
498 580
57153 57730
21586 22068
498 581
3129 3133
21586 21474
497 582
62305 61579
21745 22069
33562 33565
10227 11003
33562 34774
43328 44692
501 411
501 411
6320 6321
433 584
51609 52657
68821 69112
433 585
57153 57731
34600 34777
434 586
3129 3131
34600 34686
434 586
65023 64935
434 586
435 587
34158 34779
44397 44497
65140 65140
435 588
21379 22077
6320 6322
509 589
62982 64166
21379 22078
459 590
56974 57732
21379 21675
459 591
33564 34964
33569 34446
33569 34446
67134 67345
485 592
22079 21499
563 593
16006 16007
64399 65043
34159 34451
34069 34782
3130 3131
46714 48313
61310 61640
47505 48314
66214 66164
3130 3131
47505 48315
47506 47506
47506 47506
47506 48316
69327 69470
47635 48317
65140 65354
2910 3135
60954 60960
69128 69471
47780 46362
25669 26523
69128 69084
26224 26145
48318 48319
67813 67311
5531 6195
48319 47515
48319 48320
55753 56767
47786 47786
47385 48321
57734 57735
69475 69476
47064 48322
71418 71419
2975 3136
69475 69476
47068 48323
25669 26511
585 648
47068 48165
5883 6192
48324 48325
66275 66714
62306 61588
48325 47888
48325 48326
40997 41649
69208 69481
16311 17483
47791 48327
69208 69482
2975 3137
47288 47288
47288 48328
19042 19843
585 649
47880 48095
47880 48329
66476 66345
69092 69438
17630 18024
46735 47655
69458 69458
46735 48253
47172 48330
62684 62976
15930 17484
62338 62498
47721 48331
2921 3138
47721 48332
19042 19844
47721 48333
43215 44698
47406 47171
47406 48334
47406 47171
53527 54110
47406 48335
69491 69493
24926 24937
64398 65044
47404 48336
69142 69494
2921 3139
47404 48336
47404 48337
1587 2179
19043 19845
69353 69495
56442 57738
46829 46829
70839 70851
46829 48110
61588 62307
48116 48338
69353 69497
47896 48339
68796 69498
47896 47896
25125 26227
47896 48340
69370 69499
65003 65355
6145 6146
19043 19846
7637 8260
57158 57739
68432 68571
64839 65734
8188 8318
67311 67814
3140 3141
62456 63404
8188 8319
61283 62256
6522 6523
8185 8320
40470 42119
71013 71014
8185 7696
7892 8321
69172 69396
68437 68619
6327 6208
7892 8322
68386 68620
19443 18215
7892 8322
57159 57740
7892 8323
65301 66137
68262 68621
3509 4082
3141 3142
61932 62286
7893 8324
68518 68622
6523 6524
7893 8325
68518 68623
8135 8135
8135 8326
22825 22911
68517 68623
8327 8197
18231 19847
8197 8328
57159 57160
68517 68622
72070 72071
3141 3142
8329 8330
17630 18024
68147 68595
71884 71907
8330 8331
68451 68627
8330 8280
66456 66863
8330 8332
72040 72054
3032 3143
21191 21490
7830 8333
68311 68617
25973 26529
7830 8334
565 566
72061 72066
8095 8335
61617 61830
8095 8336
6523 6311
8095 7699
7764 8337
68400 68634
7764 8326
6330 6331
8096 8277
8096 8338
25973 26443
68400 68601
25563 26232
68049 68535
8339 8340
60970 61834
72076 72078
8340 8279
25912 26525
8340 8138
8201 8201
61253 60545
8017 8341
68638 68639
17982 18572
8017 8342
22507 23171
60702 60962
68639 68640
8030 8292
26084 26530
8030 8109
16865 17490
7483 7484
8109 8140
61621 61764
62456 63405
8107 8343
58953 59668
6064 6527
8107 7900
7480 8344
44517 44701
7480 8344
7481 8345
2981 3146
7335 8346
21265 22887
17946 17947
21900 22702
17946 17948
9968 10113
68748 68751
17851 17555
17851 17949
34658 35125
16650 17950
2925 3147
46096 46570
16650 17951
21265 22888
33154 33662
17952 17953
61288 61836
17953 17954
6527 6529
17953 16655
17364 17776
66456 66457
63877 64695
17558 17950
17564 17955
2925 2933
2671 3190
68311 68312
17564 17956
22168 22889
60545 61423
17777 17957
1936 3148
3589 3590
17777 17958
54920 54920
6527 6529
17777 17959
2416 2237
17777 17778
68526 68528
16847 17784
17058 17960
62621 62622
26272 26350
17058 17059
17567 17961
53538 53544
6335 6337
17567 17962
58757 58904
26272 26354
17567 17963
63390 64620
17567 17964
17583 18573
34709 34708
60702 60963
17965 17570
17570 17966
6528 6531
68312 68575
17059 16570
66840 66730
33779 34349
16570 17856
5704 6338
63335 63406
17967 17779
26534 26162
56427 56770
71771 71868
17779 17960
17856 16567
2229 3150
17969 17970
9318 10075
26162 26535
17970 17971
33406 34350
17970 17971
5704 6339
15614 17972
19549 19855
15614 15614
68329 68396
15614 17973
15615 17974
2490 2859
46097 46571
26162 26169
17289 17976
69235 69320
33406 34351
16002 16860
2490 3150
12018 12574
24323 24899
18814 19856
16861 15919
12575 12337
63471 64645
12337 12576
15919 16863
12337 12577
15919 16864
68510 68511
11599 12578
6072 6534
16014 16865
11599 12579
33406 33851
16014 16866
2489 3151
12430 12496
12429 12580
26275 26537
16867 16868
12429 12581
64075 64338
16868 16869
24036 24819
12582 12583
24036 24905
12583 12584
6200 6535
16767 16865
12583 12584
69070 68592
12110 12585
34552 34981
10074 11171
15568 16871
12110 12586
63949 65334
26448 26538
24134 24908
62778 63281
11960 12587
1731 1972
60750 61256
16764 16764
12428 12434
66457 66865
11669 12588
60566 60964
16873 16874
11669 11670
71956 71975
15589 15586
11670 12589
68511 68507
62963 63324
33785 33785
16874 16876
6016 6342
63335 63406
12590 12134
12134 12133
26448 26539
12441 12591
16877 16773
68758 68826
12441 12592
16233 16234
12445 12593
23672 24823
9477 9837
12445 12594
6313 6537
16788 16788
54041 54596
12445 12595
64260 63510
23673 24710
6016 6090
12518 12596
16238 16880
62310 62214
19350 19859
12518 12597
68707 68448
16238 16327
27999 28101
63770 64340
12518 12452
11773 12520
2863 3154
16426 15840
11773 12520
26281 24984
11773 12599
69466 69467
24434 24919
68905 69073
12353 12600
16882 16883
12353 12141
19465 19860
12354 12601
16883 16884
